"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","-8.794900"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.5725452427921092564491654021"
"","","","","","","","","","","","","","","","0.167000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612755"
"","","","","","","","","","","","","","","","PHI"
"","","","","","","","","","","","","","","","Philadelphia"
"","","","","","","","","","","","","","","","76ers"
"","","","","","","","","","","","","","","","202710"
"","","","","","","","","","","","","","","","Jimmy Butler"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","38"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","-11.054300"
"","","","","","","","","","","","","","","","42"
"","","","","","","","","","","","","","","","-5.960900"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.1752238581183611532625189681"
"","","","","","","","","","","","","","","","0.250000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.286000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612754"
"","","","","","","","","","","","","","","","IND"
"","","","","","","","","","","","","","","","Indiana"
"","","","","","","","","","","","","","","","Pacers"
"","","","","","","","","","","","","","","","201954"
"","","","","","","","","","","","","","","","Darren Collison"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","38"
"","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","2.103600"
"","","","","","","","","","","","","","","","47"
"","","","","","","","","","","","","","","","7.197000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","0.7834825720789074355083459788"
"","","","","","","","","","","","","","","","0.750000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.750000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612753"
"","","","","","","","","","","","","","","","ORL"
"","","","","","","","","","","","","","","","Orlando"
"","","","","","","","","","","","","","","","Magic"
"","","","","","","","","","","","","","","","201571"
"","","","","","","","","","","","","","","","D.J. Augustin"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","37"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","-2.234900"
"","","","","","","","","","","","","","","","40"
"","","","","","","","","","","","","","","","-8.379100"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.2069872685887708649468892261"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","203504"
"","","","","","","","","","","","","","","","Trey Burke"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","37"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","-18.451100"
"","","","","","","","","","","","","","","","42"
"","","","","","","","","","","","","","","","-2.973700"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.2069872685887708649468892261"
"","","","","","","","","","","","","","","","0.250000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.143000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612743"
"","","","","","","","","","","","","","","","DEN"
"","","","","","","","","","","","","","","","Denver"
"","","","","","","","","","","","","","","","Nuggets"
"","","","","","","","","","","","","","","","203914"
"","","","","","","","","","","","","","","","Gary Harris"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","36"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-29.036700"
"","","","","","","","","","","","","","","","38"
"","","","","","","","","","","","","","","","-10.931700"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0.3101277427921092564491654021"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612756"
"","","","","","","","","","","","","","","","PHX"
"","","","","","","","","","","","","","","","Phoenix"
"","","","","","","","","","","","","","","","Suns"
"","","","","","","","","","","","","","","","203477"
"","","","","","","","","","","","","","","","Isaiah Canaan"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","35"
"","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","22.630000"
"","","","","","","","","","","","","","","","51"
"","","","","","","","","","","","","","","","29.227000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","1.0632983080424886191198786039"
"","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.714000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612751"
"","","","","","","","","","","","","","","","BKN"
"","","","","","","","","","","","","","","","Brooklyn"
"","","","","","","","","","","","","","","","Nets"
"","","","","","","","","","","","","","","","1626156"
"","","","","","","","","","","","","","","","D'Angelo Russell"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","34"
"","","","","","","","","","","","","","","","19"
"","","","","","","","","","","","","","","","18.512300"
"","","","","","","","","","","","","","","","39"
"","","","","","","","","","","","","","","","-1.781400"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","1.3134868019726858877086494689"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612765"
"","","","","","","","","","","","","","","","DET"
"","","","","","","","","","","","","","","","Detroit"
"","","","","","","","","","","","","","","","Pistons"
"","","","","","","","","","","","","","","","202704"
"","","","","","","","","","","","","","","","Reggie Jackson"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","34"
"","","","","","","","","","","","","","","","18"
"","","","","","","","","","","","","","","","15.571100"
"","","","","","","","","","","","","","","","44"
"","","","","","","","","","","","","","","","12.924500"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","0.9851123103186646433990895296"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612759"
"","","","","","","","","","","","","","","","SAS"
"","","","","","","","","","","","","","","","San Antonio"
"","","","","","","","","","","","","","","","Spurs"
"","","","","","","","","","","","","","","","1627854"
"","","","","","","","","","","","","","","","Bryn Forbes"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","32"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-31.120000"
"","","","","","","","","","","","","","","","37"
"","","","","","","","","","","","","","","","-0.862200"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.4651934749620637329286798179"
"","","","","","","","","","","","","","","","0.250000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612737"
"","","","","","","","","","","","","","","","ATL"
"","","","","","","","","","","","","","","","Atlanta"
"","","","","","","","","","","","","","","","Hawks"
"","","","","","","","","","","","","","","","1629027"
"","","","","","","","","","","","","","","","Trae Young"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","32"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","-2.995000"
"","","","","","","","","","","","","","","","36"
"","","","","","","","","","","","","","","","-3.987200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.6977902124430955993930197269"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612762"
"","","","","","","","","","","","","","","","UTA"
"","","","","","","","","","","","","","","","Utah"
"","","","","","","","","","","","","","","","Jazz"
"","","","","","","","","","","","","","","","1628378"
"","","","","","","","","","","","","","","","Donovan Mitchell"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","32"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","-2.995000"
"","","","","","","","","","","","","","","","46"
"","","","","","","","","","","","","","","","27.262800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.6977902124430955993930197269"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.750000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612757"
"","","","","","","","","","","","","","","","POR"
"","","","","","","","","","","","","","","","Portland"
"","","","","","","","","","","","","","","","Trail Blazers"
"","","","","","","","","","","","","","","","203552"
"","","","","","","","","","","","","","","","Seth Curry"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","32"
"","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","12.630000"
"","","","","","","","","","","","","","","","25"
"","","","","","","","","","","","","","","","-38.362200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","1.6281771623672230652503793627"
"","","","","","","","","","","","","","","","0.357000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","202714"
"","","","","","","","","","","","","","","","Shelvin Mack"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","32"
"","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","15.755000"
"","","","","","","","","","","","","","","","46"
"","","","","","","","","","","","","","","","27.262800"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","1.1629836874051593323216995448"
"","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612740"
"","","","","","","","","","","","","","","","NOP"
"","","","","","","","","","","","","","","","New Orleans"
"","","","","","","","","","","","","","","","Pelicans"
"","","","","","","","","","","","","","","","201950"
"","","","","","","","","","","","","","","","Jrue Holiday"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","31"
"","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","11.017000"
"","","","","","","","","","","","","","","","47"
"","","","","","","","","","","","","","","","35.125700"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.8403478224582701062215477997"
"","","","","","","","","","","","","","","","0.429000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.429000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612756"
"","","","","","","","","","","","","","","","PHX"
"","","","","","","","","","","","","","","","Phoenix"
"","","","","","","","","","","","","","","","Suns"
"","","","","","","","","","","","","","","","1628969"
"","","","","","","","","","","","","","","","Mikal Bridges"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","31"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","-18.015200"
"","","","","","","","","","","","","","","","41"
"","","","","","","","","","","","","","","","15.770800"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.6002484446130500758725341426"
"","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612741"
"","","","","","","","","","","","","","","","CHI"
"","","","","","","","","","","","","","","","Chicago"
"","","","","","","","","","","","","","","","Bulls"
"","","","","","","","","","","","","","","","1627739"
"","","","","","","","","","","","","","","","Kris Dunn"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","30"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","-20.703400"
"","","","","","","","","","","","","","","","45"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.4962051327769347496206373293"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612757"
"","","","","","","","","","","","","","","","POR"
"","","","","","","","","","","","","","","","Portland"
"","","","","","","","","","","","","","","","Trail Blazers"
"","","","","","","","","","","","","","","","203468"
"","","","","","","","","","","","","","","","CJ McCollum"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","30"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","-7.370000"
"","","","","","","","","","","","","","","","44"
"","","","","","","","","","","","","","","","30.179400"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0.4962051327769347496206373293"
"","","","","","","","","","","","","","","","0.750000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","1628366"
"","","","","","","","","","","","","","","","Lonzo Ball"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","29"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-30.473500"
"","","","","","","","","","","","","","","","30"
"","","","","","","","","","","","","","","","-13.039000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.6416432207890743550834597876"
"","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612749"
"","","","","","","","","","","","","","","","MIL"
"","","","","","","","","","","","","","","","Milwaukee"
"","","","","","","","","","","","","","","","Bucks"
"","","","","","","","","","","","","","","","1626192"
"","","","","","","","","","","","","","","","Pat Connaughton"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","29"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-27.025200"
"","","","","","","","","","","","","","","","26"
"","","","","","","","","","","","","","","","-26.832100"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","1.0266336191198786039453717754"
"","","","","","","","","","","","","","","","0.125000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
